Document_Text,Category
annual tax return total earnings 230861 exemptions 95058 net tax payable HDFC PAN verified,IT_Return
monthly salary statement gross 93667 net 31512 employer name Delhi tax deducted source,Salary_Slip
gross salary 802495 net pay 7175 employer Delhi deductions PF TDS basic allowance HRA,Salary_Slip
khata certificate property tax assessment 437398 municipal corporation 44369 site area Infosys,Property_Paper
property registration document flat number 541756 society 41538 carpet area SBI agreement,Property_Paper
form 16 assessment year 870394 employer TDS 30831 total income Pune tax deducted,IT_Return
bank passbook entries credit 436156 debit 64653 balance Infosys RTGS NEFT transfer reference,Bank_Statement
voter ID card EPIC number 200556 name 7590 father name polling station assembly constituency,ID_Proof
Aadhaar card UID number 795408 name date of birth 71702 address biometric verified UIDAI,ID_Proof
statement of account opening 813035 total credits 17483 total debits closing balance Bangalore,Bank_Statement
account statement opening balance 474656 closing balance 73132 NEFT IMPS UPI transactions,Bank_Statement
passport number [account-number] date of issue 89781 expiry nationality Indian place of birth,ID_Proof
voter ID card EPIC number 40434 name 51968 father name polling station assembly constituency,ID_Proof
account statement opening balance 542496 closing balance 11500 NEFT IMPS UPI transactions,Bank_Statement
driving licence number 830652 validity 6383 blood group vehicle class transport authority,ID_Proof
PAN card permanent account number [account-number] name 3671 date of birth income tax department,ID_Proof
current account statement 711474 deposits withdrawals 64624 closing balance Pune cheque,Bank_Statement
property registration document flat number 813013 society 69327 carpet area Infosys agreement,Property_Paper
income tax acknowledgement ITR-1 assessment year 699305 taxable income 77503 refund HDFC,IT_Return
account statement opening balance 981366 closing balance 99771 NEFT IMPS UPI transactions,Bank_Statement
encumbrance certificate property address 209312 owner name 34386 no mortgage registered,Property_Paper
salary certificate gross earnings 301476 deductions 60429 net pay HDFC month year,Salary_Slip
khata certificate property tax assessment 149816 municipal corporation 61901 site area HDFC,Property_Paper
ITR filing gross total income 287312 deductions 80C 16129 tax payable Delhi acknowledgement,IT_Return
bank passbook entries credit 302075 debit 61637 balance Pune RTGS NEFT transfer reference,Bank_Statement
current account statement 454154 deposits withdrawals 54883 closing balance Infosys cheque,Bank_Statement
ITR filing gross total income 288517 deductions 80C 52876 tax payable Bangalore acknowledgement,IT_Return
account statement opening balance 693823 closing balance 71855 NEFT IMPS UPI transactions,Bank_Statement
khata certificate property tax assessment 11773 municipal corporation 69146 site area Pune,Property_Paper
encumbrance certificate property address 606750 owner name 40446 no mortgage registered,Property_Paper
monthly salary statement gross 117175 net 13156 employer name SBI tax deducted source,Salary_Slip
monthly salary statement gross 745911 net 90593 employer name Delhi tax deducted source,Salary_Slip
current account statement 84299 deposits withdrawals 68391 closing balance Pune cheque,Bank_Statement
account statement opening balance 617314 closing balance 97434 NEFT IMPS UPI transactions,Bank_Statement
encumbrance certificate property address 477574 owner name 21861 no mortgage registered,Property_Paper
income tax acknowledgement ITR-1 assessment year 143636 taxable income 6482 refund Hyderabad,IT_Return
khata certificate property tax assessment 473246 municipal corporation 58954 site area Pune,Property_Paper
sale deed property area 307571 sq ft survey number 68561 registrar office stamp duty HDFC,Property_Paper
voter ID card EPIC number 240080 name 36774 father name polling station assembly constituency,ID_Proof
current account statement 69942 deposits withdrawals 7572 closing balance Infosys cheque,Bank_Statement
account statement opening balance 633939 closing balance 9907 NEFT IMPS UPI transactions,Bank_Statement
passport number [account-number] date of issue 65789 expiry nationality Indian place of birth,ID_Proof
payslip Delhi gross 808975 net 24416 PF contribution TDS deducted HRA special allowance,Salary_Slip
payslip HDFC gross 928938 net 95098 PF contribution TDS deducted HRA special allowance,Salary_Slip
property registration document flat number 773934 society 42114 carpet area SBI agreement,Property_Paper
passport number [account-number] date of issue 60087 expiry nationality Indian place of birth,ID_Proof
monthly salary statement gross 239974 net 19131 employer name Infosys tax deducted source,Salary_Slip
payslip Pune gross 675822 net 23431 PF contribution TDS deducted HRA special allowance,Salary_Slip
khata certificate property tax assessment 528392 municipal corporation 53383 site area Pune,Property_Paper
income tax return assessment year 490547 total income 82416 tax liability Delhi TDS refund,IT_Return
ITR filing gross total income 219267 deductions 80C 61332 tax payable HDFC acknowledgement,IT_Return
voter ID card EPIC number 274525 name 11735 father name polling station assembly constituency,ID_Proof
payslip SBI gross 218496 net 94850 PF contribution TDS deducted HRA special allowance,Salary_Slip
property registration document flat number 462248 society 10171 carpet area HDFC agreement,Property_Paper
form 16 assessment year 302136 employer TDS 10099 total income Hyderabad tax deducted,IT_Return
savings account transactions credit debit balance 740429 UPI ATM NEFT IMPS month,Bank_Statement
sale deed property area 58458 sq ft survey number 33092 registrar office stamp duty Infosys,Property_Paper
income tax return assessment year 675095 total income 56518 tax liability Hyderabad TDS refund,IT_Return
passport number [account-number] date of issue 50692 expiry nationality Indian place of birth,ID_Proof
ITR filing gross total income 730892 deductions 80C 84130 tax payable Hyderabad acknowledgement,IT_Return
Aadhaar card UID number 683971 name date of birth 57179 address biometric verified UIDAI,ID_Proof
annual tax return total earnings 522262 exemptions 33914 net tax payable Mumbai PAN verified,IT_Return
employee payslip basic salary 667924 net take home 21969 provident fund deduction TDS,Salary_Slip
salary certificate gross earnings 92627 deductions 73357 net pay Hyderabad month year,Salary_Slip
payslip HDFC gross 797352 net 35973 PF contribution TDS deducted HRA special allowance,Salary_Slip
annual tax return total earnings 357235 exemptions 4617 net tax payable Delhi PAN verified,IT_Return
account statement opening balance 984230 closing balance 48576 NEFT IMPS UPI transactions,Bank_Statement
Aadhaar card UID number 900844 name date of birth 56057 address biometric verified UIDAI,ID_Proof
income tax acknowledgement ITR-1 assessment year 884244 taxable income 72200 refund Hyderabad,IT_Return
encumbrance certificate property address 506171 owner name 97463 no mortgage registered,Property_Paper
account statement opening balance 269947 closing balance 30451 NEFT IMPS UPI transactions,Bank_Statement
encumbrance certificate property address 339164 owner name 87951 no mortgage registered,Property_Paper
passport number [account-number] date of issue 99759 expiry nationality Indian place of birth,ID_Proof
statement of account opening 349902 total credits 65042 total debits closing balance Mumbai,Bank_Statement
form 16 assessment year 682642 employer TDS 67768 total income SBI tax deducted,IT_Return
income tax acknowledgement ITR-1 assessment year 924533 taxable income 6075 refund Infosys,IT_Return
salary certificate gross earnings 159811 deductions 35718 net pay Bangalore month year,Salary_Slip
property registration document flat number 245552 society 27100 carpet area Bangalore agreement,Property_Paper
form 16 assessment year 179430 employer TDS 98154 total income Infosys tax deducted,IT_Return
income tax acknowledgement ITR-1 assessment year 851204 taxable income 88806 refund Pune,IT_Return
payslip SBI gross 101161 net 78397 PF contribution TDS deducted HRA special allowance,Salary_Slip
statement of account opening 974047 total credits 70615 total debits closing balance Bangalore,Bank_Statement
savings account transactions credit debit balance 586510 UPI ATM NEFT IMPS month,Bank_Statement
driving licence number 459186 validity 87706 blood group vehicle class transport authority,ID_Proof
PAN card permanent account number [account-number] name 24086 date of birth income tax department,ID_Proof
form 16 assessment year 489434 employer TDS 42441 total income Delhi tax deducted,IT_Return
driving licence number 408858 validity 63518 blood group vehicle class transport authority,ID_Proof
gross salary 317757 net pay 57985 employer Bangalore deductions PF TDS basic allowance HRA,Salary_Slip
Aadhaar card UID number 464582 name date of birth 48472 address biometric verified UIDAI,ID_Proof
account statement opening balance 716073 closing balance 86649 NEFT IMPS UPI transactions,Bank_Statement
gross salary 250174 net pay 5207 employer HDFC deductions PF TDS basic allowance HRA,Salary_Slip
encumbrance certificate property address 901014 owner name 10545 no mortgage registered,Property_Paper
annual tax return total earnings 749945 exemptions 57057 net tax payable Mumbai PAN verified,IT_Return
payslip Hyderabad gross 500785 net 70352 PF contribution TDS deducted HRA special allowance,Salary_Slip
gross salary 775179 net pay 61217 employer Delhi deductions PF TDS basic allowance HRA,Salary_Slip
passport number [account-number] date of issue 33177 expiry nationality Indian place of birth,ID_Proof
khata certificate property tax assessment 75290 municipal corporation 28110 site area SBI,Property_Paper
employee payslip basic salary 481029 net take home 78236 provident fund deduction TDS,Salary_Slip
employee payslip basic salary 791177 net take home 74579 provident fund deduction TDS,Salary_Slip
property registration document flat number 197241 society 77099 carpet area Hyderabad agreement,Property_Paper
employee payslip basic salary 539903 net take home 79907 provident fund deduction TDS,Salary_Slip
payslip SBI gross 76613 net 51432 PF contribution TDS deducted HRA special allowance,Salary_Slip
khata certificate property tax assessment 939181 municipal corporation 83544 site area Pune,Property_Paper
sale deed property area 826232 sq ft survey number 56724 registrar office stamp duty Pune,Property_Paper
ITR filing gross total income 848742 deductions 80C 24206 tax payable SBI acknowledgement,IT_Return
title deed land 697926 acres village 91128 taluka registration number Mumbai encumbrance,Property_Paper
gross salary 386417 net pay 46082 employer Hyderabad deductions PF TDS basic allowance HRA,Salary_Slip
account statement opening balance 432179 closing balance 96448 NEFT IMPS UPI transactions,Bank_Statement
form 16 assessment year 176931 employer TDS 92917 total income Delhi tax deducted,IT_Return
title deed land 853170 acres village 92214 taluka registration number Infosys encumbrance,Property_Paper
voter ID card EPIC number 769359 name 22632 father name polling station assembly constituency,ID_Proof
gross salary 36225 net pay 98196 employer Hyderabad deductions PF TDS basic allowance HRA,Salary_Slip
PAN card permanent account number [account-number] name 28802 date of birth income tax department,ID_Proof
title deed land 297936 acres village 58654 taluka registration number Delhi encumbrance,Property_Paper
bank passbook entries credit 916651 debit 53565 balance Mumbai RTGS NEFT transfer reference,Bank_Statement
encumbrance certificate property address 546265 owner name 16157 no mortgage registered,Property_Paper
statement of account opening 480405 total credits 19373 total debits closing balance SBI,Bank_Statement
account statement opening balance 777460 closing balance 64699 NEFT IMPS UPI transactions,Bank_Statement
voter ID card EPIC number 574365 name 98978 father name polling station assembly constituency,ID_Proof
payslip SBI gross 459245 net 77484 PF contribution TDS deducted HRA special allowance,Salary_Slip
bank passbook entries credit 402077 debit 22174 balance Mumbai RTGS NEFT transfer reference,Bank_Statement
annual tax return total earnings 795884 exemptions 21257 net tax payable Pune PAN verified,IT_Return
property registration document flat number 946406 society 71798 carpet area Delhi agreement,Property_Paper
title deed land 168157 acres village 31311 taluka registration number SBI encumbrance,Property_Paper
employee payslip basic salary 697277 net take home 66435 provident fund deduction TDS,Salary_Slip
salary certificate gross earnings 290746 deductions 9675 net pay Pune month year,Salary_Slip
Aadhaar card UID number 630859 name date of birth 91520 address biometric verified UIDAI,ID_Proof
sale deed property area 594482 sq ft survey number 33662 registrar office stamp duty Delhi,Property_Paper
annual tax return total earnings 633398 exemptions 6209 net tax payable Delhi PAN verified,IT_Return
monthly salary statement gross 892554 net 84748 employer name Pune tax deducted source,Salary_Slip
voter ID card EPIC number 630644 name 74975 father name polling station assembly constituency,ID_Proof
statement of account opening 924812 total credits 80507 total debits closing balance SBI,Bank_Statement
annual tax return total earnings 172998 exemptions 36697 net tax payable Hyderabad PAN verified,IT_Return
property registration document flat number 255884 society 36614 carpet area HDFC agreement,Property_Paper
bank passbook entries credit 70738 debit 32571 balance Delhi RTGS NEFT transfer reference,Bank_Statement
sale deed property area 868179 sq ft survey number 99453 registrar office stamp duty Pune,Property_Paper
gross salary 41244 net pay 13280 employer Pune deductions PF TDS basic allowance HRA,Salary_Slip
form 16 assessment year 952650 employer TDS 6229 total income HDFC tax deducted,IT_Return
statement of account opening 240914 total credits 1942 total debits closing balance Delhi,Bank_Statement
encumbrance certificate property address 884224 owner name 1053 no mortgage registered,Property_Paper
passport number [account-number] date of issue 80415 expiry nationality Indian place of birth,ID_Proof
PAN card permanent account number [account-number] name 63070 date of birth income tax department,ID_Proof
Aadhaar card UID number 741059 name date of birth 40529 address biometric verified UIDAI,ID_Proof
current account statement 428373 deposits withdrawals 89039 closing balance HDFC cheque,Bank_Statement
income tax acknowledgement ITR-1 assessment year 135710 taxable income 75668 refund Pune,IT_Return
payslip Delhi gross 912592 net 2504 PF contribution TDS deducted HRA special allowance,Salary_Slip
gross salary 805667 net pay 21926 employer SBI deductions PF TDS basic allowance HRA,Salary_Slip
income tax return assessment year 198073 total income 97542 tax liability HDFC TDS refund,IT_Return
annual tax return total earnings 856305 exemptions 86717 net tax payable Mumbai PAN verified,IT_Return
form 16 assessment year 224181 employer TDS 88782 total income HDFC tax deducted,IT_Return
Aadhaar card UID number 800870 name date of birth 5067 address biometric verified UIDAI,ID_Proof
PAN card permanent account number [account-number] name 15168 date of birth income tax department,ID_Proof
ITR filing gross total income 397477 deductions 80C 38353 tax payable Bangalore acknowledgement,IT_Return
monthly salary statement gross 301369 net 21379 employer name Pune tax deducted source,Salary_Slip
payslip Pune gross 938463 net 48400 PF contribution TDS deducted HRA special allowance,Salary_Slip
bank passbook entries credit 108907 debit 13704 balance SBI RTGS NEFT transfer reference,Bank_Statement
voter ID card EPIC number 353254 name 28742 father name polling station assembly constituency,ID_Proof
khata certificate property tax assessment 720219 municipal corporation 99059 site area Bangalore,Property_Paper
employee payslip basic salary 398162 net take home 47566 provident fund deduction TDS,Salary_Slip
current account statement 981524 deposits withdrawals 60638 closing balance Hyderabad cheque,Bank_Statement
passport number [account-number] date of issue 86215 expiry nationality Indian place of birth,ID_Proof
property registration document flat number 230392 society 57346 carpet area HDFC agreement,Property_Paper
PAN card permanent account number [account-number] name 71008 date of birth income tax department,ID_Proof
voter ID card EPIC number 997203 name 94718 father name polling station assembly constituency,ID_Proof
account statement opening balance 270735 closing balance 26112 NEFT IMPS UPI transactions,Bank_Statement
account statement opening balance 250062 closing balance 9834 NEFT IMPS UPI transactions,Bank_Statement
form 16 assessment year 828011 employer TDS 74385 total income SBI tax deducted,IT_Return
savings account transactions credit debit balance 953313 UPI ATM NEFT IMPS month,Bank_Statement
voter ID card EPIC number 607530 name 80997 father name polling station assembly constituency,ID_Proof
bank passbook entries credit 832733 debit 62993 balance SBI RTGS NEFT transfer reference,Bank_Statement
bank passbook entries credit 984036 debit 71686 balance Pune RTGS NEFT transfer reference,Bank_Statement
ITR filing gross total income 988593 deductions 80C 46745 tax payable Delhi acknowledgement,IT_Return
payslip HDFC gross 240283 net 90733 PF contribution TDS deducted HRA special allowance,Salary_Slip
statement of account opening 148739 total credits 95811 total debits closing balance Infosys,Bank_Statement
voter ID card EPIC number 958791 name 77556 father name polling station assembly constituency,ID_Proof
driving licence number 857458 validity 71539 blood group vehicle class transport authority,ID_Proof
property registration document flat number 431947 society 92384 carpet area Hyderabad agreement,Property_Paper
salary certificate gross earnings 13402 deductions 95646 net pay Hyderabad month year,Salary_Slip
title deed land 750734 acres village 29043 taluka registration number Delhi encumbrance,Property_Paper
voter ID card EPIC number 466732 name 96817 father name polling station assembly constituency,ID_Proof
employee payslip basic salary 244053 net take home 19289 provident fund deduction TDS,Salary_Slip
current account statement 32056 deposits withdrawals 78110 closing balance Pune cheque,Bank_Statement
khata certificate property tax assessment 652412 municipal corporation 95276 site area SBI,Property_Paper
encumbrance certificate property address 143470 owner name 26144 no mortgage registered,Property_Paper
khata certificate property tax assessment 281782 municipal corporation 99536 site area Pune,Property_Paper
annual tax return total earnings 47778 exemptions 49393 net tax payable Bangalore PAN verified,IT_Return
income tax return assessment year 13717 total income 44719 tax liability Bangalore TDS refund,IT_Return
income tax return assessment year 702094 total income 26313 tax liability SBI TDS refund,IT_Return
income tax return assessment year 573750 total income 28938 tax liability Hyderabad TDS refund,IT_Return
bank passbook entries credit 209122 debit 39890 balance Pune RTGS NEFT transfer reference,Bank_Statement
sale deed property area 123668 sq ft survey number 79193 registrar office stamp duty SBI,Property_Paper
passport number [account-number] date of issue 37655 expiry nationality Indian place of birth,ID_Proof
employee payslip basic salary 494714 net take home 50735 provident fund deduction TDS,Salary_Slip
Aadhaar card UID number 540538 name date of birth 85874 address biometric verified UIDAI,ID_Proof
bank passbook entries credit 407382 debit 1282 balance SBI RTGS NEFT transfer reference,Bank_Statement
ITR filing gross total income 725198 deductions 80C 33706 tax payable Delhi acknowledgement,IT_Return
gross salary 58050 net pay 87673 employer Pune deductions PF TDS basic allowance HRA,Salary_Slip
annual tax return total earnings 323921 exemptions 87951 net tax payable Delhi PAN verified,IT_Return
driving licence number 238552 validity 61952 blood group vehicle class transport authority,ID_Proof
income tax return assessment year 88898 total income 91573 tax liability Bangalore TDS refund,IT_Return
